;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0183.dcm
0	157200\20160418\2.16.840.114421.80660.9514285062
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0000.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0001.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0002.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0003.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0004.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0005.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0006.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0007.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0008.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0009.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0010.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0011.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0012.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0013.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0014.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0015.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0016.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0017.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0018.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0019.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0020.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0021.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0022.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0023.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0024.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0025.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0026.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0027.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0028.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0029.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0030.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0031.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0032.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0033.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0034.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0035.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0036.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0037.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0038.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0039.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0040.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0041.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0042.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0043.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0044.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0045.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0046.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0047.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0048.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0049.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0050.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0051.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0052.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0053.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0054.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0055.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0056.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0057.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0058.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0059.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0060.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0061.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0062.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0063.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0064.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0065.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0066.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0067.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0068.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0069.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0070.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0071.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0072.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0073.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0074.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0075.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0076.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0077.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0078.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0079.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0080.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0081.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0082.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0083.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0084.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0085.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0086.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0087.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0088.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0089.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0090.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0091.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0092.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0093.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0094.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0095.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0096.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0097.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0098.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0099.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0100.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0101.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0102.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0103.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0104.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0105.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0106.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0107.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0108.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0109.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0110.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0111.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0112.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0113.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0114.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0115.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0116.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0117.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0118.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0119.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0120.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0121.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0122.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0123.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0124.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0125.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0126.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0127.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0128.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0129.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0130.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0131.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0132.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0133.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0134.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0135.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0136.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0137.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0138.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0139.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0140.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0141.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0142.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0143.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0144.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0145.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0146.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0147.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0148.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0149.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0150.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0151.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0152.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0153.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0154.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0155.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0156.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0157.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0158.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0159.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0160.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0161.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0162.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0163.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0164.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0165.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0166.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0167.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0168.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0169.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0170.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0171.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0172.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0173.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0174.dcm
0	157200\20170424\2.16.840.114421.80660.9546335291.9577871291\0175.dcm
0	157200\20170424\2.16.840.114421.80660.9546335268
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0000.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0001.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0002.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0003.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0004.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0005.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0006.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0007.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0008.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0009.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0010.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0011.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0012.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0013.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0014.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0015.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0016.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0017.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0018.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0019.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0020.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0021.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0022.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0023.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0024.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0025.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0026.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0027.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0028.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0029.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0030.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0031.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0032.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0033.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0034.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0035.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0036.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0037.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0038.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0039.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0040.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0041.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0042.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0043.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0044.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0045.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0046.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0047.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0048.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0049.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0050.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0051.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0052.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0053.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0054.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0055.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0056.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0057.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0058.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0059.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0060.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0061.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0062.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0063.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0064.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0065.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0066.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0067.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0068.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0069.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0070.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0071.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0072.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0073.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0074.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0075.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0076.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0077.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0078.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0079.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0080.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0081.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0082.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0083.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0084.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0085.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0086.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0087.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0088.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0089.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0090.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0091.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0092.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0093.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0094.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0095.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0096.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0097.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0098.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0099.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0100.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0101.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0102.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0103.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0104.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0105.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0106.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0107.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0108.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0109.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0110.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0111.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0112.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0113.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0114.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0115.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0116.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0117.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0118.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0119.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0120.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0121.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0122.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0123.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0124.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0125.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0126.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0127.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0128.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0129.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0130.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0131.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0132.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0133.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0134.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0135.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0136.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0137.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0138.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0139.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0140.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0141.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0142.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0143.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0144.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0145.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0146.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0147.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0148.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0149.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0150.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0151.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0152.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0153.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0154.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0155.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0156.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0157.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0158.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0159.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0160.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0161.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0162.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0163.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0164.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0165.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0166.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0167.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0168.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0169.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0170.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0171.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0172.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0173.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0174.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0175.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0176.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0177.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0178.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0179.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0180.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0181.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0182.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0183.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0184.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0185.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0186.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0187.dcm
0	163298\20150821\2.16.840.114421.80660.9493472477.9525008477\0188.dcm
